-- flex Errors --------------------------------
-- gcc -DPRINT Errors --------------------------------
-- bison -t Errors --------------------------------
-- gcc -DYYDEBUG Errors --------------------------------
-- gcc -DDEBUG Errors --------------------------------
-- gcc Errors --------------------------------
-- Output --------------------------------
--14-11-2018-----------------------------------------------------
Lexical Tokens for a.spl
-- 7:51:41-----------------------------------------------------
identifier IDENTIFIER_T
seperator COLON_T
keyword CODE_T
keyword WRITE_T
braket OPEN_BRAKET_T
character_constant CHARACTER_CONSTANT_T
seperator COMMA_T
character_constant CHARACTER_CONSTANT_T
seperator COMMA_T
character_constant CHARACTER_CONSTANT_T
seperator COMMA_T
character_constant CHARACTER_CONSTANT_T
seperator COMMA_T
character_constant CHARACTER_CONSTANT_T
braket CLOSE_BRAKET_T
seperator SEMICOLON_T
keyword NEWLINE_T
keyword ENDP_T
identifier IDENTIFIER_T
seperator PERIOD_T
--14-11-2018-----------------------------------------------------
Lexical Tokens for b.spl
-- 7:51:41-----------------------------------------------------
identifier IDENTIFIER_T
seperator COLON_T
keyword DECLARATIONS_T
identifier IDENTIFIER_T
seperator COMMA_T
identifier IDENTIFIER_T
keyword OF_T
keyword TYPE_T
type INTEGER_T
seperator SEMICOLON_T
identifier IDENTIFIER_T
keyword OF_T
keyword TYPE_T
type CHARACTER_T
seperator SEMICOLON_T
identifier IDENTIFIER_T
seperator COMMA_T
identifier IDENTIFIER_T
keyword OF_T
keyword TYPE_T
type REAL_T
seperator SEMICOLON_T
keyword CODE_T
keyword READ_T
braket OPEN_BRAKET_T
identifier IDENTIFIER_T
braket CLOSE_BRAKET_T
seperator SEMICOLON_T
keyword READ_T
braket OPEN_BRAKET_T
identifier IDENTIFIER_T
braket CLOSE_BRAKET_T
seperator SEMICOLON_T
keyword IF_T
identifier IDENTIFIER_T
binary_operator GREATER_THAN_T
identifier IDENTIFIER_T
keyword THEN_T
keyword WRITE_T
braket OPEN_BRAKET_T
character_constant CHARACTER_CONSTANT_T
braket CLOSE_BRAKET_T
keyword ELSE_T
keyword WRITE_T
braket OPEN_BRAKET_T
character_constant CHARACTER_CONSTANT_T
braket CLOSE_BRAKET_T
keyword ENDIF_T
seperator SEMICOLON_T
keyword NEWLINE_T
seperator SEMICOLON_T
keyword READ_T
braket OPEN_BRAKET_T
identifier IDENTIFIER_T
braket CLOSE_BRAKET_T
seperator SEMICOLON_T
identifier IDENTIFIER_T
binary_operator MULTIPLY_T
real_constant REAL_CONSTANT_T
binary_operator ASSIGN_T
identifier IDENTIFIER_T
seperator SEMICOLON_T
keyword WRITE_T
braket OPEN_BRAKET_T
identifier IDENTIFIER_T
braket CLOSE_BRAKET_T
seperator SEMICOLON_T
keyword NEWLINE_T
seperator SEMICOLON_T
keyword READ_T
braket OPEN_BRAKET_T
identifier IDENTIFIER_T
braket CLOSE_BRAKET_T
seperator SEMICOLON_T
keyword WRITE_T
braket OPEN_BRAKET_T
identifier IDENTIFIER_T
braket CLOSE_BRAKET_T
seperator SEMICOLON_T
keyword NEWLINE_T
keyword ENDP_T
identifier IDENTIFIER_T
seperator PERIOD_T
--14-11-2018-----------------------------------------------------
Lexical Tokens for c.spl
-- 7:51:41-----------------------------------------------------
identifier IDENTIFIER_T
seperator COLON_T
keyword DECLARATIONS_T
identifier IDENTIFIER_T
keyword OF_T
keyword TYPE_T
type INTEGER_T
seperator SEMICOLON_T
keyword CODE_T
keyword FOR_T
identifier IDENTIFIER_T
keyword IS_T
integer_constant INTEGER_CONSTANT_T
keyword BY_T
integer_constant INTEGER_CONSTANT_T
keyword TO_T
integer_constant INTEGER_CONSTANT_T
keyword DO_T
keyword IF_T
keyword NOT_T
identifier IDENTIFIER_T
binary_operator EQUAL_T
integer_constant INTEGER_CONSTANT_T
keyword THEN_T
keyword WRITE_T
braket OPEN_BRAKET_T
identifier IDENTIFIER_T
braket CLOSE_BRAKET_T
seperator SEMICOLON_T
keyword NEWLINE_T
keyword ENDIF_T
keyword ENDFOR_T
seperator SEMICOLON_T
integer_constant INTEGER_CONSTANT_T
binary_operator ASSIGN_T
identifier IDENTIFIER_T
seperator SEMICOLON_T
keyword DO_T
identifier IDENTIFIER_T
binary_operator ADD_T
integer_constant INTEGER_CONSTANT_T
binary_operator ASSIGN_T
identifier IDENTIFIER_T
seperator SEMICOLON_T
keyword IF_T
keyword NOT_T
identifier IDENTIFIER_T
binary_operator EQUAL_T
integer_constant INTEGER_CONSTANT_T
keyword AND_T
identifier IDENTIFIER_T
binary_operator NOT_EQUAL_T
integer_constant INTEGER_CONSTANT_T
keyword THEN_T
keyword WRITE_T
braket OPEN_BRAKET_T
identifier IDENTIFIER_T
braket CLOSE_BRAKET_T
seperator SEMICOLON_T
keyword NEWLINE_T
keyword ENDIF_T
keyword WHILE_T
identifier IDENTIFIER_T
binary_operator LESS_THAN_T
integer_constant INTEGER_CONSTANT_T
keyword ENDDO_T
seperator SEMICOLON_T
integer_constant INTEGER_CONSTANT_T
binary_operator ASSIGN_T
identifier IDENTIFIER_T
seperator SEMICOLON_T
keyword WHILE_T
identifier IDENTIFIER_T
binary_operator LESS_THAN_T
integer_constant INTEGER_CONSTANT_T
keyword DO_T
keyword WRITE_T
braket OPEN_BRAKET_T
identifier IDENTIFIER_T
braket CLOSE_BRAKET_T
seperator SEMICOLON_T
identifier IDENTIFIER_T
binary_operator ADD_T
integer_constant INTEGER_CONSTANT_T
binary_operator ASSIGN_T
identifier IDENTIFIER_T
keyword ENDWHILE_T
seperator SEMICOLON_T
keyword NEWLINE_T
keyword ENDP_T
identifier IDENTIFIER_T
seperator PERIOD_T
--14-11-2018-----------------------------------------------------
Lexical Tokens for d.spl
-- 7:51:41-----------------------------------------------------
identifier IDENTIFIER_T
seperator COLON_T
keyword DECLARATIONS_T
identifier IDENTIFIER_T
seperator COMMA_T
